inner_iter,status,tree_size,tip_count,elapsed,elapsed_total,replicate,combo_id,combo_label,model,fast,max_t,pars
1,done,20,11,0.07599999999999996,0.07599999999999996,1,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,FALSE,3,
1,done,8,5,0.01200000000000001,0.01200000000000001,2,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,FALSE,3,
1,done,10,6,0.006999999999999895,0.006999999999999895,3,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,FALSE,3,
1,done,12,7,0.008000000000000007,0.008000000000000007,4,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,FALSE,3,
1,done,24,13,0.020000000000000018,0.020000000000000018,5,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,FALSE,3,
1,done,8,5,0.02300000000000013,0.02300000000000013,6,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,FALSE,3,
1,done,18,10,0.016999999999999904,0.016999999999999904,7,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,FALSE,3,
1,done,4,3,0.010999999999999899,0.010999999999999899,8,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,FALSE,3,
1,done,2,2,0.0020000000000000018,0.0020000000000000018,9,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,FALSE,3,
1,done,8,5,0.008000000000000007,0.008000000000000007,10,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,FALSE,3,
1,done,4,3,0.0029999999999998916,0.0029999999999998916,11,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,FALSE,3,
1,done,8,5,0.0050000000000001155,0.0050000000000001155,12,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,FALSE,3,
1,done,4,3,1.2499999999998623e-4,9.999999999998899e-4,1,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
2,done,4,2,1.2499999999998623e-4,9.999999999998899e-4,1,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
3,done,2,2,1.2499999999998623e-4,9.999999999998899e-4,1,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
4,done,5,3,1.2499999999998623e-4,9.999999999998899e-4,1,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
5,done,9,8,1.2499999999998623e-4,9.999999999998899e-4,1,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
6,done,11,8,1.2499999999998623e-4,9.999999999998899e-4,1,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
7,done,7,4,1.2499999999998623e-4,9.999999999998899e-4,1,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
8,done,2,2,1.2499999999998623e-4,9.999999999998899e-4,1,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
1,done,5,4,1.2499999999998623e-4,9.999999999998899e-4,2,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
2,done,3,3,1.2499999999998623e-4,9.999999999998899e-4,2,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
3,done,11,10,1.2499999999998623e-4,9.999999999998899e-4,2,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
4,done,2,2,1.2499999999998623e-4,9.999999999998899e-4,2,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
5,done,6,5,1.2499999999998623e-4,9.999999999998899e-4,2,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
6,done,4,3,1.2499999999998623e-4,9.999999999998899e-4,2,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
7,done,3,3,1.2499999999998623e-4,9.999999999998899e-4,2,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
8,done,4,4,1.2499999999998623e-4,9.999999999998899e-4,2,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
1,done,3,2,1.25000000000014e-4,0.001000000000000112,3,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
2,done,4,4,1.25000000000014e-4,0.001000000000000112,3,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
3,done,3,3,1.25000000000014e-4,0.001000000000000112,3,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
4,done,3,2,1.25000000000014e-4,0.001000000000000112,3,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
5,done,3,3,1.25000000000014e-4,0.001000000000000112,3,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
6,done,7,7,1.25000000000014e-4,0.001000000000000112,3,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
7,done,7,3,1.25000000000014e-4,0.001000000000000112,3,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
8,done,7,7,1.25000000000014e-4,0.001000000000000112,3,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
1,done,6,6,0,0,4,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
2,done,3,2,0,0,4,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
3,done,3,3,0,0,4,CR-1,"CR: mu=0.15, lambda=0.35 (max_t=3)",cr,TRUE,3,
